removed '/dodrio/scratch/users/vsc45263/wout/CompPhys/runs/run_Vesder_baseline/work_export/export.py'
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0074_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0075_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0076_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0077_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0078_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0079_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0080_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0081_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0082_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0083_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0084_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0085_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0086_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0087_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0088_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0089_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0090_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0091_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0092_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0093_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0094_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0095_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0096_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0097_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0098_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0099_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0100_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0101_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0102_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0103_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0104_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0105_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0106_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0107_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0108_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0109_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0110_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0111_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0112_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0113_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0114_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0115_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0116_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0117_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0118_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0119_SURFPREC.EAU.CON.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0120_SURFPREC.EAU.CON.nc
Creating /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/netcdf/SFX.T2M
Combining data from 2021-07-13T00 to 2021-07-17T00 with steps of 1 hours for variables SFX.T2M
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0024_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0025_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0026_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0027_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0028_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0029_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0030_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0031_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0032_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0033_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0034_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0035_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0036_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0037_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0038_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0039_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0040_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0041_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0042_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0043_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0044_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0045_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0046_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0047_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0048_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0049_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0050_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0051_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0052_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0053_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0054_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0055_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0056_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0057_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0058_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0059_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0060_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0061_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0062_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0063_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0064_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0065_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0066_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0067_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0068_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0069_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0070_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0071_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0072_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0073_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0074_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0075_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0076_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0077_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0078_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0079_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0080_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0081_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0082_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0083_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0084_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0085_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0086_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0087_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0088_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0089_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0090_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0091_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0092_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0093_SFX.T2M.nc
read in /dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SFX.T2M/Vesder_baseline_2021_07_0094_SFX.T2M.nc
